ubid,classification,classification_reason,recency_score,events_this_year,cohort_median,last_event_date,closure_date,pincode,nic_code,industry_sector,evidence_timeline,record_count
UBID-000036,ACTIVE,Recent event recency score is above 0.5.,1.0,10,10.0,2026-05-05,,560015,1071,Bakery,10 non-closure events in 2026; last event 2026-05-05,6
UBID-000037,ACTIVE,Recent event recency score is above 0.5.,0.9048,1,1.0,2026-04-17,,560016,4711,Retail,1 non-closure events in 2026; last event 2026-04-17,1
UBID-000038,ACTIVE,Recent event recency score is above 0.5.,0.8752,1,1.0,2026-04-11,,560016,4711,Retail,1 non-closure events in 2026; last event 2026-04-11,1
UBID-000039,ACTIVE,Recent event recency score is above 0.5.,1.0,1,1.0,2026-05-05,,560016,4711,Retail,1 non-closure events in 2026; last event 2026-05-05,1
UBID-000040,ACTIVE,Recent event recency score is above 0.5.,1.0,5,1.0,2026-05-05,,560016,4711,Retail,5 non-closure events in 2026; last event 2026-05-05,1
UBID-000041,ACTIVE,Recent event recency score is above 0.5.,1.0,3,4.0,2026-05-05,,560017,2599,Fabrication,3 non-closure events in 2026; last event 2026-05-05,3
UBID-000042,ACTIVE,Recent event recency score is above 0.5.,0.9672,5,4.0,2026-05-02,,560017,2599,Fabrication,5 non-closure events in 2026; last event 2026-05-02,1
UBID-000043,ACTIVE,Recent event recency score is above 0.5.,0.9048,1,1.0,2026-04-17,,560018,5510,Lodging,1 non-closure events in 2026; last event 2026-04-17,1
UBID-000044,ACTIVE,Recent event recency score is above 0.5.,0.978,6,1.0,2026-05-03,,560018,5510,Lodging,6 non-closure events in 2026; last event 2026-05-03,2
UBID-000045,ACTIVE,Recent event recency score is above 0.5.,1.0,1,1.0,2026-05-05,,560018,5510,Lodging,1 non-closure events in 2026; last event 2026-05-05,1
UBID-000046,ACTIVE,Recent event recency score is above 0.5.,0.946,10,1.0,2026-04-30,,560019,5610,Restaurant,10 non-closure events in 2026; last event 2026-04-30,4
UBID-000047,ACTIVE,Recent event recency score is above 0.5.,0.8325,1,1.0,2026-04-02,,560019,5610,Restaurant,1 non-closure events in 2026; last event 2026-04-02,1
UBID-000048,ACTIVE,Recent event recency score is above 0.5.,1.0,1,1.0,2026-05-05,,560019,5610,Restaurant,1 non-closure events in 2026; last event 2026-05-05,1
UBID-000049,ACTIVE,Recent event recency score is above 0.5.,0.9672,6,6.0,2026-05-02,,560020,1071,Bakery,6 non-closure events in 2026; last event 2026-05-02,4
UBID-000050,ACTIVE,Recent event recency score is above 0.5.,1.0,3,4.0,2026-05-05,,560021,4711,Retail,3 non-closure events in 2026; last event 2026-05-05,3
UBID-000051,ACTIVE,Recent event recency score is above 0.5.,0.989,5,4.0,2026-05-04,,560021,4711,Retail,5 non-closure events in 2026; last event 2026-05-04,1
UBID-000052,ACTIVE,Recent event recency score is above 0.5.,1.0,7,7.0,2026-05-05,,560022,2599,Fabrication,7 non-closure events in 2026; last event 2026-05-05,4
UBID-000053,ACTIVE,Recent event recency score is above 0.5.,0.9355,1,3.0,2026-04-23,,560023,5510,Lodging,1 non-closure events in 2026; last event 2026-04-23,1
UBID-000054,ACTIVE,Recent event recency score is above 0.5.,1.0,3,3.0,2026-05-05,,560023,5510,Lodging,3 non-closure events in 2026; last event 2026-05-05,3
UBID-000055,ACTIVE,Recent event recency score is above 0.5.,0.978,5,3.0,2026-05-03,,560023,5510,Lodging,5 non-closure events in 2026; last event 2026-05-03,1
UBID-000056,ACTIVE,Recent event recency score is above 0.5.,0.885,1,1.0,2026-04-13,,560024,5610,Restaurant,1 non-closure events in 2026; last event 2026-04-13,1
UBID-000057,ACTIVE,Recent event recency score is above 0.5.,0.9512,1,1.0,2026-04-26,,560024,5610,Restaurant,1 non-closure events in 2026; last event 2026-04-26,1
UBID-000058,ACTIVE,Recent event recency score is above 0.5.,1.0,1,1.0,2026-05-05,,560024,5610,Restaurant,1 non-closure events in 2026; last event 2026-05-05,1
UBID-000059,ACTIVE,Recent event recency score is above 0.5.,0.9672,5,1.0,2026-05-02,,560024,5610,Restaurant,5 non-closure events in 2026; last event 2026-05-02,1
UBID-000060,ACTIVE,Recent event recency score is above 0.5.,0.9565,7,7.0,2026-05-01,,560025,1071,Bakery,7 non-closure events in 2026; last event 2026-05-01,4
UBID-000061,ACTIVE,Recent event recency score is above 0.5.,0.8899,1,3.5,2026-04-14,,560026,4711,Retail,1 non-closure events in 2026; last event 2026-04-14,1
UBID-000062,ACTIVE,Recent event recency score is above 0.5.,0.9672,6,3.5,2026-05-02,,560026,4711,Retail,6 non-closure events in 2026; last event 2026-05-02,3
UBID-000063,ACTIVE,Recent event recency score is above 0.5.,1.0,1,1.0,2026-05-05,,560027,2599,Fabrication,1 non-closure events in 2026; last event 2026-05-05,2
UBID-000064,ACTIVE,Recent event recency score is above 0.5.,0.9303,1,1.0,2026-04-22,,560027,2599,Fabrication,1 non-closure events in 2026; last event 2026-04-22,1
UBID-000065,ACTIVE,Recent event recency score is above 0.5.,0.9565,5,1.0,2026-05-01,,560027,2599,Fabrication,5 non-closure events in 2026; last event 2026-05-01,1
UBID-000066,ACTIVE,Recent event recency score is above 0.5.,0.8371,1,1.0,2026-04-03,,560028,5510,Lodging,1 non-closure events in 2026; last event 2026-04-03,1
UBID-000067,ACTIVE,Recent event recency score is above 0.5.,0.92,1,1.0,2026-04-20,,560028,5510,Lodging,1 non-closure events in 2026; last event 2026-04-20,1
UBID-000068,ACTIVE,Recent event recency score is above 0.5.,1.0,1,1.0,2026-05-05,,560028,5510,Lodging,1 non-closure events in 2026; last event 2026-05-05,1
UBID-000069,ACTIVE,Recent event recency score is above 0.5.,0.978,5,1.0,2026-05-03,,560028,5510,Lodging,5 non-closure events in 2026; last event 2026-05-03,1
UBID-000070,CLOSED,Closure event exists with no later activity.,0.1007,0,0.0,2024-01-18,2025-09-03,560029,5610,Restaurant,0 non-closure events in 2026; last event 2024-01-18; closure reported 2025-09-03,1
UBID-000071-S01,CLOSED,Closure event exists with no later activity.,0.4116,0,0.0,2025-06-15,2025-09-03,560029,5610,Restaurant,0 non-closure events in 2026; last event 2025-06-15; closure reported 2025-09-03,1
UBID-000071-S02,CLOSED,Closure event exists with no later activity.,0.4116,0,0.0,2025-06-15,2025-09-03,560029,5610,Restaurant,0 non-closure events in 2026; last event 2025-06-15; closure reported 2025-09-03,1
UBID-000071-S03,CLOSED,Closure event exists with no later activity.,0.1021,0,0.0,2024-01-23,2025-09-03,560029,5610,Restaurant,0 non-closure events in 2026; last event 2024-01-23; closure reported 2025-09-03,1
UBID-000072,ACTIVE,Recent event recency score is above 0.5.,0.88,1,1.0,2026-04-12,,560030,1071,Bakery,1 non-closure events in 2026; last event 2026-04-12,2
UBID-000073,CLOSED,No current-year activity and last event is older than 730 days.,0.0625,0,1.0,2023-07-28,,560030,1071,Bakery,0 non-closure events in 2026; last event 2023-07-28,1
UBID-000074,ACTIVE,Recent event recency score is above 0.5.,1.0,5,1.0,2026-05-05,,560030,1071,Bakery,5 non-closure events in 2026; last event 2026-05-05,1
UBID-000075,ACTIVE,Recent event recency score is above 0.5.,1.0,7,7.0,2026-05-05,,560031,4711,Retail,7 non-closure events in 2026; last event 2026-05-05,4
UBID-000076,ACTIVE,Recent event recency score is above 0.5.,1.0,6,6.0,2026-05-05,,560032,2599,Fabrication,6 non-closure events in 2026; last event 2026-05-05,4
UBID-000077,ACTIVE,Recent event recency score is above 0.5.,0.8371,1,1.0,2026-04-03,,560033,5510,Lodging,1 non-closure events in 2026; last event 2026-04-03,2
UBID-000078,ACTIVE,Recent event recency score is above 0.5.,1.0,1,1.0,2026-05-05,,560033,5510,Lodging,1 non-closure events in 2026; last event 2026-05-05,1
UBID-000079,ACTIVE,Recent event recency score is above 0.5.,0.989,4,1.0,2026-05-04,,560033,5510,Lodging,4 non-closure events in 2026; last event 2026-05-04,1
UBID-000080,ACTIVE,Recent event recency score is above 0.5.,1.0,3,3.5,2026-05-05,,560034,5610,Restaurant,3 non-closure events in 2026; last event 2026-05-05,4
UBID-000081,ACTIVE,Recent event recency score is above 0.5.,0.978,4,3.5,2026-05-03,,560034,5610,Restaurant,4 non-closure events in 2026; last event 2026-05-03,1
UBID-000082,CLOSED,Closure event exists with no later activity.,0.0597,0,0.0,2023-07-11,2025-03-23,560035,1071,Bakery,0 non-closure events in 2026; last event 2023-07-11; closure reported 2025-03-23,1
UBID-000083,CLOSED,Closure event exists with no later activity.,0.0598,0,0.0,2023-07-12,2025-03-23,560035,1071,Bakery,0 non-closure events in 2026; last event 2023-07-12; closure reported 2025-03-23,2
UBID-000084,CLOSED,Closure event exists with no later activity.,0.06,0,0.0,2023-07-13,2025-03-23,560035,1071,Bakery,0 non-closure events in 2026; last event 2023-07-13; closure reported 2025-03-23,1
UBID-000085,ACTIVE,Recent event recency score is above 0.5.,0.946,1,1.0,2026-04-25,,560036,4711,Retail,1 non-closure events in 2026; last event 2026-04-25,1
UBID-000086,ACTIVE,Recent event recency score is above 0.5.,0.8465,1,1.0,2026-04-05,,560036,4711,Retail,1 non-closure events in 2026; last event 2026-04-05,1
UBID-000087,CLOSED,No current-year activity and last event is older than 730 days.,0.063,0,1.0,2023-07-31,,560036,4711,Retail,0 non-closure events in 2026; last event 2023-07-31,1
UBID-000088,ACTIVE,Recent event recency score is above 0.5.,0.989,5,1.0,2026-05-04,,560036,4711,Retail,5 non-closure events in 2026; last event 2026-05-04,1
UBID-000089,ACTIVE,Recent event recency score is above 0.5.,1.0,7,3.5,2026-05-05,,560037,2599,Fabrication,7 non-closure events in 2026; last event 2026-05-05,4
UBID-000090,CLOSED,No current-year activity and last event is older than 730 days.,0.08,0,3.5,2024-04-03,,560037,2599,Fabrication,0 non-closure events in 2026; last event 2024-04-03,1
UBID-000091,DORMANT,Activity exists but is below active threshold for its cohort.,0.1238,0,3.0,2025-04-24,,560038,5510,Lodging,0 non-closure events in 2026; last event 2025-04-24,2
UBID-000092,ACTIVE,Recent event recency score is above 0.5.,0.989,6,3.0,2026-05-04,,560038,5510,Lodging,6 non-closure events in 2026; last event 2026-05-04,2
UBID-000093,ACTIVE,Recent event recency score is above 0.5.,0.978,11,1.0,2026-05-03,,560039,5610,Restaurant,11 non-closure events in 2026; last event 2026-05-03,3
UBID-000094,ACTIVE,Recent event recency score is above 0.5.,0.88,1,1.0,2026-04-12,,560039,5610,Restaurant,1 non-closure events in 2026; last event 2026-04-12,1
UBID-000095,CLOSED,No current-year activity and last event is older than 730 days.,0.099,0,1.0,2024-01-12,,560039,5610,Restaurant,0 non-closure events in 2026; last event 2024-01-12,1
UBID-000096,CLOSED,Closure event exists with no later activity.,0.0969,0,0.0,2024-01-04,2025-03-21,560040,1071,Bakery,0 non-closure events in 2026; last event 2024-01-04; closure reported 2025-03-21,4
UBID-000097,ACTIVE,Recent event recency score is above 0.5.,1.0,9,9.0,2026-05-05,,560041,4711,Retail,9 non-closure events in 2026; last event 2026-05-05,5
UBID-000098,ACTIVE,Recent event recency score is above 0.5.,1.0,8,8.0,2026-05-05,,560042,2599,Fabrication,8 non-closure events in 2026; last event 2026-05-05,4
UBID-000099,ACTIVE,Recent event recency score is above 0.5.,0.978,7,4.0,2026-05-03,,560043,5510,Lodging,7 non-closure events in 2026; last event 2026-05-03,3
UBID-000100,ACTIVE,Recent event recency score is above 0.5.,1.0,1,4.0,2026-05-05,,560043,5510,Lodging,1 non-closure events in 2026; last event 2026-05-05,1
UBID-000101,ACTIVE,Recent event recency score is above 0.5.,1.0,8,8.0,2026-05-05,,560044,5610,Restaurant,8 non-closure events in 2026; last event 2026-05-05,4
UBID-000102,ACTIVE,Recent event recency score is above 0.5.,0.9252,1,4.0,2026-04-21,,560045,1071,Bakery,1 non-closure events in 2026; last event 2026-04-21,1
UBID-000103,ACTIVE,Recent event recency score is above 0.5.,1.0,7,4.0,2026-05-05,,560045,1071,Bakery,7 non-closure events in 2026; last event 2026-05-05,3
UBID-000104,CLOSED,Closure event exists with no later activity.,0.1302,0,0.0,2024-04-21,2025-04-18,560046,4711,Retail,0 non-closure events in 2026; last event 2024-04-21; closure reported 2025-04-18,1
UBID-000105,CLOSED,Closure event exists with no later activity.,0.1324,0,0.0,2024-04-27,2025-04-18,560046,4711,Retail,0 non-closure events in 2026; last event 2024-04-27; closure reported 2025-04-18,4
UBID-000106,ACTIVE,Recent event recency score is above 0.5.,0.9355,1,1.0,2026-04-23,,560047,2599,Fabrication,1 non-closure events in 2026; last event 2026-04-23,2
UBID-000107,ACTIVE,Recent event recency score is above 0.5.,1.0,1,1.0,2026-05-05,,560047,2599,Fabrication,1 non-closure events in 2026; last event 2026-05-05,1
UBID-000108,ACTIVE,Recent event recency score is above 0.5.,0.989,5,1.0,2026-05-04,,560047,2599,Fabrication,5 non-closure events in 2026; last event 2026-05-04,1
UBID-000109,DORMANT,Activity exists but is below active threshold for its cohort.,0.1165,0,2.0,2025-04-13,,560048,5510,Lodging,0 non-closure events in 2026; last event 2025-04-13,1
UBID-000110,ACTIVE,Recent event recency score is above 0.5.,1.0,2,2.0,2026-05-05,,560048,5510,Lodging,2 non-closure events in 2026; last event 2026-05-05,2
UBID-000111-S01,ACTIVE,Recent event recency score is above 0.5.,0.9565,5,2.0,2026-05-01,,560048,5510,Lodging,5 non-closure events in 2026; last event 2026-05-01,1
UBID-000112,CLOSED,No current-year activity and last event is older than 730 days.,0.0664,0,1.0,2024-04-03,,560049,5610,Restaurant,0 non-closure events in 2026; last event 2024-04-03,1
UBID-000113,ACTIVE,Recent event recency score is above 0.5.,0.88,1,1.0,2026-04-12,,560049,5610,Restaurant,1 non-closure events in 2026; last event 2026-04-12,1
UBID-000114,ACTIVE,Recent event recency score is above 0.5.,1.0,1,1.0,2026-05-05,,560049,5610,Restaurant,1 non-closure events in 2026; last event 2026-05-05,1
UBID-000115-S01,ACTIVE,Recent event recency score is above 0.5.,0.9565,5,1.0,2026-05-01,,560049,5610,Restaurant,5 non-closure events in 2026; last event 2026-05-01,1
UBID-000116,ACTIVE,Recent event recency score is above 0.5.,0.8418,1,1.0,2026-04-04,,560050,1071,Bakery,1 non-closure events in 2026; last event 2026-04-04,1
UBID-000117,ACTIVE,Recent event recency score is above 0.5.,0.8655,1,1.0,2026-04-09,,560050,1071,Bakery,1 non-closure events in 2026; last event 2026-04-09,1
UBID-000118,ACTIVE,Recent event recency score is above 0.5.,1.0,1,1.0,2026-05-05,,560050,1071,Bakery,1 non-closure events in 2026; last event 2026-05-05,1
UBID-000119,ACTIVE,Recent event recency score is above 0.5.,0.978,4,1.0,2026-05-03,,560050,1071,Bakery,4 non-closure events in 2026; last event 2026-05-03,1
UBID-000120,ACTIVE,Recent event recency score is above 0.5.,0.9048,1,4.0,2026-04-17,,560051,4711,Retail,1 non-closure events in 2026; last event 2026-04-17,1
UBID-000121,ACTIVE,Recent event recency score is above 0.5.,1.0,7,4.0,2026-05-05,,560051,4711,Retail,7 non-closure events in 2026; last event 2026-05-05,3
UBID-000122,DORMANT,Activity exists but is below active threshold for its cohort.,0.1165,0,1.0,2025-04-13,,560052,2599,Fabrication,0 non-closure events in 2026; last event 2025-04-13,2
UBID-000123,ACTIVE,Recent event recency score is above 0.5.,0.9355,1,1.0,2026-04-23,,560052,2599,Fabrication,1 non-closure events in 2026; last event 2026-04-23,1
UBID-000124,ACTIVE,Recent event recency score is above 0.5.,1.0,1,1.0,2026-05-05,,560052,2599,Fabrication,1 non-closure events in 2026; last event 2026-05-05,1
UBID-000125,ACTIVE,Recent event recency score is above 0.5.,0.978,5,1.0,2026-05-03,,560052,2599,Fabrication,5 non-closure events in 2026; last event 2026-05-03,1
UBID-000126,ACTIVE,Recent event recency score is above 0.5.,0.8325,1,3.5,2026-04-02,,560053,5510,Lodging,1 non-closure events in 2026; last event 2026-04-02,1
UBID-000127,ACTIVE,Recent event recency score is above 0.5.,0.9565,6,3.5,2026-05-01,,560053,5510,Lodging,6 non-closure events in 2026; last event 2026-05-01,3
UBID-000128,ACTIVE,Recent event recency score is above 0.5.,1.0,4,4.5,2026-05-05,,560054,5610,Restaurant,4 non-closure events in 2026; last event 2026-05-05,4
UBID-000129,ACTIVE,Recent event recency score is above 0.5.,0.9672,5,4.5,2026-05-02,,560054,5610,Restaurant,5 non-closure events in 2026; last event 2026-05-02,1
UBID-000130,ACTIVE,Recent event recency score is above 0.5.,1.0,7,7.0,2026-05-05,,560055,1071,Bakery,7 non-closure events in 2026; last event 2026-05-05,4
UBID-000131,ACTIVE,Recent event recency score is above 0.5.,1.0,11,11.0,2026-05-05,,560056,4711,Retail,11 non-closure events in 2026; last event 2026-05-05,5
UBID-000132,ACTIVE,Recent event recency score is above 0.5.,1.0,5,5.0,2026-05-05,,560057,2599,Fabrication,5 non-closure events in 2026; last event 2026-05-05,4
UBID-000133,ACTIVE,Recent event recency score is above 0.5.,0.88,1,1.0,2026-04-12,,560058,5510,Lodging,1 non-closure events in 2026; last event 2026-04-12,1
UBID-000134,ACTIVE,Recent event recency score is above 0.5.,1.0,1,1.0,2026-05-05,,560058,5510,Lodging,1 non-closure events in 2026; last event 2026-05-05,2
UBID-000135,ACTIVE,Recent event recency score is above 0.5.,0.989,5,1.0,2026-05-04,,560058,5510,Lodging,5 non-closure events in 2026; last event 2026-05-04,1
UBID-000136,ACTIVE,Recent event recency score is above 0.5.,1.0,9,9.0,2026-05-05,,560059,5610,Restaurant,9 non-closure events in 2026; last event 2026-05-05,5
UBID-000137,ACTIVE,Recent event recency score is above 0.5.,1.0,8,8.0,2026-05-05,,560060,1071,Bakery,8 non-closure events in 2026; last event 2026-05-05,4
UBID-000138,ACTIVE,Recent event recency score is above 0.5.,1.0,3,4.0,2026-05-05,,560061,4711,Retail,3 non-closure events in 2026; last event 2026-05-05,3
UBID-000139,ACTIVE,Recent event recency score is above 0.5.,0.9565,5,4.0,2026-05-01,,560061,4711,Retail,5 non-closure events in 2026; last event 2026-05-01,1
UBID-000140,ACTIVE,Recent event recency score is above 0.5.,0.8703,1,1.0,2026-04-10,,560062,2599,Fabrication,1 non-closure events in 2026; last event 2026-04-10,1
UBID-000141,ACTIVE,Recent event recency score is above 0.5.,0.989,7,1.0,2026-05-04,,560062,2599,Fabrication,7 non-closure events in 2026; last event 2026-05-04,3
UBID-000142,ACTIVE,Recent event recency score is above 0.5.,1.0,1,1.0,2026-05-05,,560062,2599,Fabrication,1 non-closure events in 2026; last event 2026-05-05,1
UBID-000143,DORMANT,Activity exists but is below active threshold for its cohort.,0.1191,0,1.0,2025-04-17,,560063,5510,Lodging,0 non-closure events in 2026; last event 2025-04-17,1
UBID-000144,ACTIVE,Recent event recency score is above 0.5.,0.8465,1,1.0,2026-04-05,,560063,5510,Lodging,1 non-closure events in 2026; last event 2026-04-05,1
UBID-000145,ACTIVE,Recent event recency score is above 0.5.,1.0,1,1.0,2026-05-05,,560063,5510,Lodging,1 non-closure events in 2026; last event 2026-05-05,1
UBID-000146,ACTIVE,Recent event recency score is above 0.5.,0.9565,5,1.0,2026-05-01,,560063,5510,Lodging,5 non-closure events in 2026; last event 2026-05-01,1
UBID-000147,ACTIVE,Recent event recency score is above 0.5.,0.9303,1,1.0,2026-04-22,,560064,5610,Restaurant,1 non-closure events in 2026; last event 2026-04-22,1
UBID-000148,ACTIVE,Recent event recency score is above 0.5.,0.8325,1,1.0,2026-04-02,,560064,5610,Restaurant,1 non-closure events in 2026; last event 2026-04-02,1
UBID-000149,ACTIVE,Recent event recency score is above 0.5.,1.0,1,1.0,2026-05-05,,560064,5610,Restaurant,1 non-closure events in 2026; last event 2026-05-05,1
UBID-000150,ACTIVE,Recent event recency score is above 0.5.,1.0,4,1.0,2026-05-05,,560064,5610,Restaurant,4 non-closure events in 2026; last event 2026-05-05,1
UBID-000151,ACTIVE,Recent event recency score is above 0.5.,0.8899,1,1.0,2026-04-14,,560065,1071,Bakery,1 non-closure events in 2026; last event 2026-04-14,1
UBID-000152,ACTIVE,Recent event recency score is above 0.5.,0.8559,1,1.0,2026-04-07,,560065,1071,Bakery,1 non-closure events in 2026; last event 2026-04-07,1
UBID-000153,ACTIVE,Recent event recency score is above 0.5.,1.0,5,1.0,2026-05-05,,560065,1071,Bakery,5 non-closure events in 2026; last event 2026-05-05,2
UBID-000154,ACTIVE,Recent event recency score is above 0.5.,1.0,8,8.0,2026-05-05,,560066,4711,Retail,8 non-closure events in 2026; last event 2026-05-05,4
UBID-000155,DORMANT,Activity exists but is below active threshold for its cohort.,0.1191,0,2.5,2025-04-17,,560067,2599,Fabrication,0 non-closure events in 2026; last event 2025-04-17,1
UBID-000156,ACTIVE,Recent event recency score is above 0.5.,0.989,5,2.5,2026-05-04,,560067,2599,Fabrication,5 non-closure events in 2026; last event 2026-05-04,3
UBID-000157,ACTIVE,Recent event recency score is above 0.5.,0.8279,1,0.5,2026-04-01,,560068,5510,Lodging,1 non-closure events in 2026; last event 2026-04-01,1
UBID-000158,CLOSED,No current-year activity and last event is older than 730 days.,0.1253,0,0.5,2024-04-22,,560068,5510,Lodging,0 non-closure events in 2026; last event 2024-04-22,1
UBID-000159,CLOSED,No current-year activity and last event is older than 730 days.,0.126,0,0.5,2024-04-09,,560068,5510,Lodging,0 non-closure events in 2026; last event 2024-04-09,1
UBID-000160,ACTIVE,Recent event recency score is above 0.5.,0.978,5,0.5,2026-05-03,,560068,5510,Lodging,5 non-closure events in 2026; last event 2026-05-03,1
UBID-000161-S01,DORMANT,Activity exists but is below active threshold for its cohort.,0.1204,0,1.0,2025-04-19,,560069,5610,Restaurant,0 non-closure events in 2026; last event 2025-04-19,1
UBID-000161-S02,DORMANT,Activity exists but is below active threshold for its cohort.,0.1204,0,1.0,2025-04-19,,560069,5610,Restaurant,0 non-closure events in 2026; last event 2025-04-19,1
UBID-000161-S03,ACTIVE,Recent event recency score is above 0.5.,0.9512,1,1.0,2026-04-26,,560069,5610,Restaurant,1 non-closure events in 2026; last event 2026-04-26,1
