queue_type,left_id,right_id,left_name,right_name,left_department,right_department,confidence,priority_score,why_uncertain,reason,match_summary
Temporal veto,fac_29,,Ganesh Restaurant 29 Pvt Ltd,,factories,,0.5,1.0,Owner names differ across departments - possible identity conflict or data error,temporal_veto_conflicting_owner_names,Veto split this UBID and requires high-priority review.
Ambiguous match,pol_79_dup,sho_79,Shri Navarasa Restaurant 79 Pvt Ltd,Ms/ Navarasa Restaurant 79 Traders,pollution,shops,0.8258,0.7646,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=0_days_cycles=4,PAN=0.0 GSTIN=0.3 NAME=0.1258 ADDR=0.05 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,ele_19_dup,pol_19,Shri hBarath Restaurant 19 Pvt Ltd,Sri Bharath Restaurant 19 Restaurants,electricity,pollution,0.8239,0.7644,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=0_days_cycles=3,PAN=0.0 GSTIN=0.3 NAME=0.1294 ADDR=0.0444 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,ele_2,fac_2,Sri Karnataka Fabrication 2,Sri Karnataka Fabrication 2 Fabrications,electricity,factories,0.8267,0.7641,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=-4_days_cycles=3,PAN=0.0 GSTIN=0.3 NAME=0.1392 ADDR=0.0375 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,ele_53,sho_53,Sri Malnad Lodging 53 Traders,M/s Malnad Lodging 53 Enterprises,electricity,shops,0.8229,0.7638,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=-2_days_cycles=6,PAN=0.0 GSTIN=0.3 NAME=0.1229 ADDR=0.05 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,ele_79,sho_79,M/s Navarasa Restaurant 79,Ms/ Navarasa Restaurant 79 Traders,electricity,shops,0.8229,0.7638,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=-2_days_cycles=4,PAN=0.0 GSTIN=0.3 NAME=0.1285 ADDR=0.0444 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,ele_2_dup,pol_2,Sri Karnataka Fabricatoin 2,M/s Karnataka Fabrication 2 Pvt Ltd,electricity,pollution,0.8209,0.7627,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=0_days_cycles=3,PAN=0.0 GSTIN=0.3 NAME=0.1209 ADDR=0.05 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,ele_47,fac_47,Sri Aditya Fabrication 47 Pvt Ltd,M/s Aditya Fabrication 47 Pvt Ltd,electricity,factories,0.8206,0.7626,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=-4_days_cycles=3,PAN=0.0 GSTIN=0.3 NAME=0.1206 ADDR=0.05 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,ele_34,fac_34,M/s Sri Sai Restaurant 34,Sri Sai Restaurant 34 Traders,electricity,factories,0.8199,0.7622,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=-4_days_cycles=5,PAN=0.0 GSTIN=0.3 NAME=0.1199 ADDR=0.05 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,ele_75,sho_75,M/s Nandi Bakery 75 Pvt Ltd,Nandi Bakery 75 Pvt Ltd,electricity,shops,0.8195,0.762,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=-2_days_cycles=5,PAN=0.0 GSTIN=0.3 NAME=0.1195 ADDR=0.05 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,fac_62,pol_62,Sri Basaveshwara Fabrication 62 Fabrications,Sri Basaveshwara Fabrication 62 Pvt Ltd,factories,pollution,0.8347,0.7597,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=2_days_cycles=3,PAN=0.0 GSTIN=0.3 NAME=0.1402 ADDR=0.0444 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,ele_74,sho_74,M/s Royal Restaurant 74 Pvt Ltd,Sri Royal Restaurant 74 Traders,electricity,shops,0.8147,0.7593,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=-2_days_cycles=3,PAN=0.0 GSTIN=0.3 NAME=0.1203 ADDR=0.0444 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,pol_51,sho_51,M/s Aditya Retail 51 vPt Ltd,M/s Aditya Retail 51 Retails,pollution,shops,0.8355,0.7592,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=0_days_cycles=5,PAN=0.0 GSTIN=0.3 NAME=0.1411 ADDR=0.0444 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,ele_34,sho_34,M/s Sri Sai Restaurant 34,Shri Sri Sai Restaurant 34 Traders,electricity,shops,0.8143,0.7591,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=-2_days_cycles=4,PAN=0.0 GSTIN=0.3 NAME=0.1199 ADDR=0.0444 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,ele_34,sho_34_dup,M/s Sri Sai Restaurant 34,Shri Sri Sai Restaurant 34 Traders,electricity,shops,0.8143,0.7591,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=-2_days_cycles=4,PAN=0.0 GSTIN=0.3 NAME=0.1199 ADDR=0.0444 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,ele_12,sho_12,Sayhadri Fabrication 12 Pvt Ltd,Sri Sahyadri Fabrication 12 Traders,electricity,shops,0.8358,0.7591,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=-2_days_cycles=3,PAN=0.0 GSTIN=0.3 NAME=0.1483 ADDR=0.0375 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,fac_39,sho_39,Mandya Restaurant 39 Traders,Shri Mandya Restauratn 39 LLP,factories,shops,0.836,0.759,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=0_days_cycles=4,PAN=0.0 GSTIN=0.3 NAME=0.1485 ADDR=0.0375 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,ele_2,ele_2_dup,Sri Karnataka Fabrication 2,Sri Karnataka Fabricatoin 2,electricity,electricity,0.8362,0.7588,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=0_days_cycles=6,PAN=0.0 GSTIN=0.3 NAME=0.1487 ADDR=0.0375 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,ele_2,pol_2,Sri Karnataka Fabrication 2,M/s Karnataka Fabrication 2 Pvt Ltd,electricity,pollution,0.8131,0.7585,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=0_days_cycles=3,PAN=0.0 GSTIN=0.3 NAME=0.1187 ADDR=0.0444 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,ele_2_dup,fac_2,Sri Karnataka Fabricatoin 2,Sri Karnataka Fabrication 2 Fabrications,electricity,factories,0.8129,0.7583,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=-4_days_cycles=3,PAN=0.0 GSTIN=0.3 NAME=0.1379 ADDR=0.025 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,fac_72_dup,pol_72,Navaraas Fabrication 72 Fabrications,Navarasa Fabrication 72 LLP,factories,pollution,0.8379,0.7579,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=2_days_cycles=6,PAN=0.0 GSTIN=0.3 NAME=0.1379 ADDR=0.05 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,fac_37,pol_37,Shri Kaveri Fabrication 37 Traders,Shri Kaveri Fabrication 37 Fabrications,factories,pollution,0.8385,0.7576,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=2_days_cycles=3,PAN=0.0 GSTIN=0.3 NAME=0.1385 ADDR=0.05 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,fac_75,sho_75,Shri Nandi Bakery 75 Bakerys,Nandi Bakery 75 Pvt Ltd,factories,shops,0.8396,0.757,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=0_days_cycles=5,PAN=0.0 GSTIN=0.3 NAME=0.1396 ADDR=0.05 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,ele_52,sho_52,M/s Navarasa Fabrication 52 Fabrications,M/s Navarasa Fabrication 52 LLP,electricity,shops,0.8402,0.7566,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=-2_days_cycles=5,PAN=0.0 GSTIN=0.3 NAME=0.1402 ADDR=0.05 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,ele_52,sho_52_dup,M/s Navarasa Fabrication 52 Fabrications,M/s Navarasa Fabrication 52 LLP,electricity,shops,0.8402,0.7566,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=-2_days_cycles=5,PAN=0.0 GSTIN=0.3 NAME=0.1402 ADDR=0.05 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,pol_10_dup,sho_10,Classic Bakery 10 Traders,Classic Bakery 10 Bakerys,pollution,shops,0.8404,0.7565,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=0_days_cycles=5,PAN=0.0 GSTIN=0.3 NAME=0.1404 ADDR=0.05 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,fac_27,pol_27,Chamundi Fabrictaion 27 Enterprises,Shri Chmaundi Fabrication 27 Pvt Ltd,factories,pollution,0.841,0.7562,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=2_days_cycles=4,PAN=0.0 GSTIN=0.3 NAME=0.1465 ADDR=0.0444 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,ele_65,fac_65,M/s Cauvery Bakery 65 Traders,Sri Cauvery Bakery 65 Traders,electricity,factories,0.8074,0.7553,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=-4_days_cycles=5,PAN=0.0 GSTIN=0.3 NAME=0.1199 ADDR=0.0375 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,fac_29,sho_29,Ganesh Restaurant 29 Pvt Ltd,Shri Ganes hRestaurant 29 Pvt Ltd,factories,shops,0.8429,0.7552,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=0_days_cycles=3,PAN=0.0 GSTIN=0.3 NAME=0.1485 ADDR=0.0444 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,pol_19,sho_19,Sri Bharath Restaurant 19 Restaurants,M/s Bharath Restaurant 19 LLP,pollution,shops,0.8069,0.755,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=0_days_cycles=3,PAN=0.0 GSTIN=0.3 NAME=0.1069 ADDR=0.05 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,fac_27,sho_27,Chamundi Fabrictaion 27 Enterprises,Sri Chamundi Fabrication 27 Traders,factories,shops,0.8431,0.755,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=0_days_cycles=4,PAN=0.0 GSTIN=0.3 NAME=0.1487 ADDR=0.0444 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,pol_19,sho_19_dup,Sri Bharath Restaurant 19 Restaurants,M/s Bharath Restaurant 19 LLP,pollution,shops,0.8069,0.755,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=0_days_cycles=3,PAN=0.0 GSTIN=0.3 NAME=0.1069 ADDR=0.05 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,ele_39_dup,fac_39,Shr iMandyaR estaurant 39 Pvt Ltd,Mandya Restaurant 39 Traders,electricity,factories,0.805,0.754,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=-4_days_cycles=4,PAN=0.0 GSTIN=0.3 NAME=0.1175 ADDR=0.0375 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,ele_72,fac_72_dup,M/s Navarasa Fabrication 72 Enterprises,Navaraas Fabrication 72 Fabrications,electricity,factories,0.8049,0.7539,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=-4_days_cycles=6,PAN=0.0 GSTIN=0.3 NAME=0.1049 ADDR=0.05 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,fac_72_dup,sho_72,Navaraas Fabrication 72 Fabrications,M/s Navarasa Fabrication 72 Traders,factories,shops,0.8049,0.7539,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=0_days_cycles=5,PAN=0.0 GSTIN=0.3 NAME=0.1049 ADDR=0.05 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,fac_18,pol_18,Shri Kaveri Lodging 18 Traders,M/s Kaveri Lodging 18 PvtL td,factories,pollution,0.8032,0.753,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=2_days_cycles=3,PAN=0.0 GSTIN=0.3 NAME=0.1087 ADDR=0.0444 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,fac_52,sho_52_dup,Shri Navarasa Fabrication 52 Fabricatiosn,M/s Navarasa Fabrication 52 LLP,factories,shops,0.8028,0.7528,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=0_days_cycles=5,PAN=0.0 GSTIN=0.3 NAME=0.1028 ADDR=0.05 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,fac_52,sho_52,Shri Navarasa Fabrication 52 Fabricatiosn,M/s Navarasa Fabrication 52 LLP,factories,shops,0.8028,0.7528,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=0_days_cycles=5,PAN=0.0 GSTIN=0.3 NAME=0.1028 ADDR=0.05 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,ele_12,pol_12,Sayhadri Fabrication 12 Pvt Ltd,Sri Sahyadri Fabrication 12,electricity,pollution,0.8483,0.7522,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=0_days_cycles=3,PAN=0.0 GSTIN=0.3 NAME=0.1483 ADDR=0.05 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,ele_2_dup,sho_2,Sri Karnataka Fabricatoin 2,Shri Karnataka Fabrication 2 LLP,electricity,shops,0.8487,0.752,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=-2_days_cycles=4,PAN=0.0 GSTIN=0.3 NAME=0.1487 ADDR=0.05 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,fac_37,sho_37_dup,Shri Kaveri Fabrication 37 Traders,Kaveri Fabricatoin 37 Pvt Ltd,factories,shops,0.8486,0.752,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=0_days_cycles=4,PAN=0.0 GSTIN=0.3 NAME=0.1486 ADDR=0.05 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,fac_75_dup,sho_75,Srhi Nandi Bakery 75 Bakerys,Nandi Bakery 75 Pvt Ltd,factories,shops,0.8012,0.7519,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=0_days_cycles=5,PAN=0.0 GSTIN=0.3 NAME=0.1068 ADDR=0.0444 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,ele_74,fac_74,M/s Royal Restaurant 74 Pvt Ltd,Shri Royal Restaurant 74 Restaurants,electricity,factories,0.8002,0.7514,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=-4_days_cycles=3,PAN=0.0 GSTIN=0.3 NAME=0.1057 ADDR=0.0444 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,pol_29,sho_29,M/s Ganesh Restaurant 29 Enterprises,Shri Ganes hRestaurant 29 Pvt Ltd,pollution,shops,0.7992,0.7508,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=0_days_cycles=3,PAN=0.0 GSTIN=0.3 NAME=0.1192 ADDR=0.03 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,ele_72,fac_72,M/s Navarasa Fabrication 72 Enterprises,Navarasa Fabrication 72 Fabrications,electricity,factories,0.8528,0.7497,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=-4_days_cycles=6,PAN=0.0 GSTIN=0.3 NAME=0.1028 ADDR=0.1 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,fac_72,sho_72,Navarasa Fabrication 72 Fabrications,M/s Navarasa Fabrication 72 Traders,factories,shops,0.8528,0.7497,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=0_days_cycles=5,PAN=0.0 GSTIN=0.3 NAME=0.1028 ADDR=0.1 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,ele_10,sho_10,M/s Classic Bakery 10 LLP,Classic Bakery 10 Bakerys,electricity,shops,0.8539,0.7491,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=-2_days_cycles=6,PAN=0.0 GSTIN=0.3 NAME=0.1039 ADDR=0.1 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,ele_34,pol_34,M/s Sri Sai Restaurant 34,Sri Sai Restaurant 34 Restaurants,electricity,pollution,0.8543,0.7489,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=0_days_cycles=5,PAN=0.0 GSTIN=0.3 NAME=0.1043 ADDR=0.1 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,ele_51,sho_51,Aditya Retail 51 Pv tLtd,M/s Aditya Retail 51 Retails,electricity,shops,0.8549,0.7486,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=-2_days_cycles=6,PAN=0.0 GSTIN=0.3 NAME=0.1049 ADDR=0.1 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,ele_29,sho_29,M/s Ganesh Restaurant 29 Restaurants,Shri Ganes hRestaurant 29 Pvt Ltd,electricity,shops,0.7928,0.7473,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=-2_days_cycles=4,PAN=0.0 GSTIN=0.3 NAME=0.1053 ADDR=0.0375 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,ele_28,pol_28,M/s Shree Durga Lodging 28 Lodgings,Shri Shree Durga Lodging 28 Pvt Ltd,electricity,pollution,0.8587,0.7465,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=0_days_cycles=3,PAN=0.0 GSTIN=0.3 NAME=0.1087 ADDR=0.1 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,fac_53,sho_53,Malnad Lodging 53 Lodgings,M/s Malnad Lodging 53 Enterprises,factories,shops,0.8597,0.7459,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=0_days_cycles=5,PAN=0.0 GSTIN=0.3 NAME=0.1097 ADDR=0.1 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,fac_26,sho_26,Metro Retail 26 LLP,M/s Metro Retail 26 Retails,factories,shops,0.862,0.7446,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=0_days_cycles=5,PAN=0.0 GSTIN=0.3 NAME=0.112 ADDR=0.1 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,ele_26,sho_26,Sri Metro Retail 26 Enterprises,M/s Metro Retail 26 Retails,electricity,shops,0.862,0.7446,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=-2_days_cycles=4,PAN=0.0 GSTIN=0.3 NAME=0.112 ADDR=0.1 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,ele_18,sho_18,M/s Kaveri Lodging 18 Traders,Kaveri Lodging 18 Lodgings,electricity,shops,0.8469,0.743,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=-2_days_cycles=4,PAN=0.35 GSTIN=0.0 NAME=0.1025 ADDR=0.0444 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,ele_64,fac_64,Mysore Restaurant 64 Restaurants,M/s Mysore Restaurant 64,electricity,factories,0.8658,0.7426,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=-4_days_cycles=3,PAN=0.0 GSTIN=0.3 NAME=0.1158 ADDR=0.1 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,fac_50,sho_50,M/s Pragathi Bakery 50 LLP,Shri Pragathi Bakery 50 Bakerys,factories,shops,0.8505,0.741,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=0_days_cycles=4,PAN=0.35 GSTIN=0.0 NAME=0.106 ADDR=0.0444 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,ele_10,fac_10,M/s Classic Bakery 10 LLP,Shri Classic Bakery 10,electricity,factories,0.8699,0.7403,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=-4_days_cycles=4,PAN=0.0 GSTIN=0.3 NAME=0.1199 ADDR=0.1 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,ele_3_dup,pol_3_dup,Sri Navarsaa Lodging 3 Pvt Ltd,Shri Navraasa Lodging 3 LLP,electricity,pollution,0.8711,0.7396,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=0_days_cycles=3,PAN=0.0 GSTIN=0.3 NAME=0.1461 ADDR=0.025 PIN=0.05 PH=0.05 BOOST=0.3
Ambiguous match,ele_40,pol_40,Sri Kaveri Bakery 40 Bakerys,M/s Kaveri Bakery 40,electricity,pollution,0.8544,0.7388,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=0_days_cycles=3,PAN=0.35 GSTIN=0.0 NAME=0.1044 ADDR=0.05 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,pol_43,sho_43,M/s Classic Lodging 43 LLP,Sri Classic oLdging 43 Lodgings,pollution,shops,0.8547,0.7387,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=0_days_cycles=4,PAN=0.35 GSTIN=0.0 NAME=0.1047 ADDR=0.05 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,ele_15,sho_15_dup,Navarasa Bakery 15 Traders,Navraasa Bakery 15 Enterprises,electricity,shops,0.8731,0.7385,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=-2_days_cycles=3,PAN=0.0 GSTIN=0.3 NAME=0.1481 ADDR=0.025 PIN=0.05 PH=0.05 BOOST=0.3
Ambiguous match,ele_39_dup,pol_39,Shr iMandyaR estaurant 39 Pvt Ltd,Sri Mandya Restaurant 39 Traders,electricity,pollution,0.855,0.7385,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=0_days_cycles=3,PAN=0.35 GSTIN=0.0 NAME=0.1175 ADDR=0.0375 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,fac_13,sho_13,M/s Karnataka Lodging 13 LLP,Sri Karnataka Lodging 13,factories,shops,0.8567,0.7376,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=0_days_cycles=4,PAN=0.35 GSTIN=0.0 NAME=0.1192 ADDR=0.0375 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,ele_63,pol_63,Malnad Ldoging 63,M/s Malnad Lodging 63 Enterprises,electricity,pollution,0.8755,0.7372,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=0_days_cycles=3,PAN=0.0 GSTIN=0.3 NAME=0.1255 ADDR=0.1 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,fac_79,sho_79,Sri Navarasa Restaurant 79,Ms/ Navarasa Restaurant 79 Traders,factories,shops,0.8758,0.7371,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=0_days_cycles=3,PAN=0.0 GSTIN=0.3 NAME=0.1258 ADDR=0.1 PIN=0.05 PH=0.0 BOOST=0.3
Ambiguous match,pol_79,sho_79,Shri Navarasa Restaurant 79 Pvt Ltd,Ms/ Navarasa Restaurant 79 Traders,pollution,shops,0.8758,0.7371,Strong behavioural pattern but weak identifiers,weighted_fellegi_sunter|behavioural_lag_boost_lag=0_days_cycles=4,PAN=0.0 GSTIN=0.3 NAME=0.1258 ADDR=0.1 PIN=0.05 PH=0.0 BOOST=0.3
